"x"
"1"	"THE_USDA_MAR_10UM_HR_SS_PTA14d_/lms/"
"2"	"THE_USDA_MAR_8UM_HR_SS_PTA14d_/lms/"
"3"	"THECAC_FBG_CG_2022_0502_02/lms/"
"4"	"THECAC_FBG_CG_2022_0502_03/lms/"
"5"	"THECAC_FBG_CG_2022_0502_04/lms/"
"6"	"thecac_fbg_cg_220622_01/lms/"
"7"	"thecac_fbg_cg_220622_02/lms/"
"8"	"thecac_fbg_cg_220622_03/lms/"
"9"	"thecac_fbg_cg_220622_05/lms/"
"10"	"thecac_fbg_cg_220622_06/lms/"
"11"	"thecac_fbg_cg_220622_07/lms/"
"12"	"THECAC_FBG_RF_0120a_220624_02/lms/"
"13"	"THECAC_FBG_RF_0120a_220624_03/lms/"
"14"	"THECAC_FBG_RF_0120a_220624_04/lms/"
"15"	"thecac_fbg_rf_0120c_220624_01/lms/"
"16"	"thecac_fbg_rf_0120c_220624_02/lms/"
"17"	"thecac_fbg_rf_0120c_220624_04/lms/"
"18"	"thecac_fbg_RF_220502_01/lms/"
"19"	"THECAC_FBG_RF_220502_03/lms/"
"20"	"THECAC_FBG_RF_220502_04/lms/"
"21"	"THECAC_FBG_RF_220502_05/lms/"
"22"	"THECAC_FBG_RF_220502_07/lms/"
"23"	"Thecac_fbg_RPH_220123_03/lms/"
"24"	"Thecac_fbg_RPH_220123_04/lms/"
"25"	"Thecac_fbg_RPH_220123_05/lms/"
"26"	"Thecac_fbg_RPH_220123_06/lms/"
"27"	"Thecac_fbg_RPH_220123_08/lms/"
"28"	"thecac_fbg_rph_220622_05/lms/"
"29"	"thecac_fbg_rph_220622_06/lms/"
"30"	"thecac_fbg_rph_220622_07/lms/"
"31"	"thecac_fbg_rph_220622_08/lms/"
"32"	"thecac_fbg_rph_220622_09/lms/"
"33"	"thecac_fbg_rph_220622_10/lms/"
"34"	"thecac_fbg_rph_220622_11/lms/"
"35"	"thecac_fbg_rph_220622_12/lms/"
"36"	"thecac_fbg_rph_220622_13/lms/"
"37"	"thecac_fbg_rph_220622_14/lms/"
"38"	"thecac_fbg_rph_220622_15/lms/"
"39"	"Thecac_usda_MIA_CCN51_220331_02/lms/"
"40"	"Thecac_usda_MIA_SHRS7_220331_01/lms/"
